Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.24]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheNeighborsSayTests.EachMarkAgainstTheMarksAroundIt [1 m 59 s]
  Standard Output Messages:
 check | 165 edits over 565 characters against inferred keys, 23 keyed recordings | window 8 named characters each side, the character itself left out | figure raw span per mark | named with a measured span: 1773, on keyed recordings 892
 
 CHARACTERS | every named character on the keyed recordings, in order
 char | recording | at | heap | text | pattern | span | neighbors' median | ratio
 char | unadjudicated/cw-2026-08-22-031948 | 21.310 s | right | `M` | -- | 609.7 | 270.4 | 2.254
 char | unadjudicated/cw-2026-08-22-031948 | 21.535 s | right | `E` | . | 62.9 | 551.6 | 0.114
 char | unadjudicated/cw-2026-08-22-031948 | 22.020 s | right | `A` | .- | 514.6 | 599.2 | 0.859
 char | unadjudicated/cw-2026-08-22-031948 | 22.505 s | right | `N` | -. | 588.7 | 666.4 | 0.883
 char | unadjudicated/cw-2026-08-22-031948 | 23.625 s | right | `O` | --- | 1177.4 | 606.8 | 1.940
 char | unadjudicated/cw-2026-08-22-031948 | 24.385 s | right | `F` | ..-. | 723.2 | 762.9 | 0.948
 char | unadjudicated/cw-2026-08-22-031948 | 25.850 s | right | `1` | .---- | 1333.3 | 812.1 | 1.642
 char | unadjudicated/cw-2026-08-22-031948 | 27.065 s | right | `1` | .---- | 624.9 | 980.0 | 0.638
 char | unadjudicated/cw-2026-08-22-031948 | 28.055 s | right | `7` | --... | 901.0 | 723.2 | 1.246
 char | unadjudicated/cw-2026-08-22-031948 | 29.285 s | keyed, unscored | `.` | .-.-.- | 1059.0 | 762.9 | 1.388
 char | unadjudicated/cw-2026-08-22-031948 | 30.000 s | keyed, unscored | `W` | .-- | 544.5 | 901.0 | 0.604
 char | unadjudicated/cw-2026-08-22-032012 | 1.765 s | wrong | `T` | - | 9534.6 | 1267.5 | 7.522
 char | unadjudicated/cw-2026-08-22-032012 | 2.525 s | right | `F` | ..-. | 7658.8 | 1100.7 | 6.958
 char | unadjudicated/cw-2026-08-22-032012 | 3.990 s | right | `1` | .---- | 1267.5 | 1164.0 | 1.089
 char | unadjudicated/cw-2026-08-22-032012 | 5.205 s | right | `1` | .---- | 604.6 | 1215.8 | 0.497
 char | unadjudicated/cw-2026-08-22-032012 | 6.195 s | right | `7` | --... | 933.9 | 1202.2 | 0.777
 char | unadjudicated/cw-2026-08-22-032012 | 7.425 s | added | `.` | .-.-.- | 1164.0 | 1000.8 | 1.163
 char | unadjudicated/cw-2026-08-22-032012 | 8.640 s | added | `1` | .---- | 729.7 | 1000.8 | 0.729
 char | unadjudicated/cw-2026-08-22-032012 | 9.885 s | right | `.` | .-.-.- | 1240.4 | 870.8 | 1.424
 char | unadjudicated/cw-2026-08-22-032012 | 11.125 s | right | `L` | .-.. | 1067.7 | 962.6 | 1.109
 char | unadjudicated/cw-2026-08-22-032012 | 11.500 s | right | `I` | .. | 374.4 | 937.7 | 0.399
 char | unadjudicated/cw-2026-08-22-032012 | 11.995 s | right | `N` | -. | 807.7 | 779.5 | 1.036
 char | unadjudicated/cw-2026-08-22-032012 | 12.715 s | right | `K` | -.- | 1117.5 | 649.5 | 1.720
 char | unadjudicated/cw-2026-08-22-032012 | 13.195 s | right | `S` | ... | 405.7 | 821.9 | 0.494
 char | unadjudicated/cw-2026-08-22-032012 | 13.825 s | right | `T` | - | 491.3 | 948.1 | 0.518
 char | unadjudicated/cw-2026-08-22-032012 | 14.655 s | right | `O` | --- | 1618.8 | 776.5 | 2.085
 char | unadjudicated/cw-2026-08-22-032012 | 15.415 s | right | `A` | .- | 836.0 | 604.2 | 1.384
 char | unadjudicated/cw-2026-08-22-032012 | 16.035 s | right | `R` | .-. | 1060.2 | 776.5 | 1.365
 char | unadjudicated/cw-2026-08-22-032012 | 16.385 s | right | `T` | - | 717.1 | 1295.1 | 0.554
 char | unadjudicated/cw-2026-08-22-032012 | 16.720 s | right | `I` | .. | 393.9 | 948.1 | 0.415
 char | unadjudicated/cw-2026-08-22-032012 | 17.585 s | right | `C` | -.-. | 1697.6 | 709.5 | 2.393
 char | unadjudicated/cw-2026-08-22-032012 | 18.335 s | right | `L` | .-.. | 1530.0 | 709.5 | 2.156
 char | unadjudicated/cw-2026-08-22-032012 | 18.600 s | right | `E` | . | 205.5 | 1116.0 | 0.184
 char | unadjudicated/cw-2026-08-22-032012 | 19.095 s | right | `S` | ... | 701.9 | 1465.0 | 0.479
 char | unadjudicated/cw-2026-08-22-032012 | 20.175 s | right | `O` | --- | 1564.1 | 785.6 | 1.991
 char | unadjudicated/cw-2026-08-22-032012 | 20.800 s | right | `R` | .-. | 612.6 | 932.0 | 0.657
 char | unadjudicated/cw-2026-08-22-032012 | 21.910 s | right | `O` | --- | 1399.9 | 785.6 | 1.782
 char | unadjudicated/cw-2026-08-22-032012 | 22.270 s | right | `T` | - | 869.3 | 1197.3 | 0.726
 char | unadjudicated/cw-2026-08-22-032012 | 22.900 s | right | `H` | .... | 994.6 | 1129.5 | 0.881
 char | unadjudicated/cw-2026-08-22-032012 | 23.110 s | right | `E` | . | 59.2 | 1192.2 | 0.050
 char | unadjudicated/cw-2026-08-22-032012 | 23.720 s | right | `R` | .-. | 1435.8 | 932.0 | 1.541
 char | unadjudicated/cw-2026-08-22-032012 | 24.710 s | right | `W` | .-- | 1389.7 | 848.4 | 1.638
 char | unadjudicated/cw-2026-08-22-032012 | 24.975 s | right | `E` | . | 208.7 | 932.1 | 0.224
 char | unadjudicated/cw-2026-08-22-032012 | 25.695 s | right | `B` | -... | 1162.1 | 951.0 | 1.222
 char | unadjudicated/cw-2026-08-22-032012 | 26.185 s | right | `S` | ... | 702.1 | 902.8 | 0.778
 char | unadjudicated/cw-2026-08-22-032012 | 26.590 s | right | `I` | .. | 643.6 | 634.9 | 1.014
 char | unadjudicated/cw-2026-08-22-032012 | 26.950 s | right | `T` | - | 1199.8 | 672.8 | 1.783
 char | unadjudicated/cw-2026-08-22-032012 | 27.175 s | right | `E` | . | 99.4 | 672.8 | 0.148
 char | unadjudicated/cw-2026-08-22-032012 | 27.670 s | right | `S` | ... | 567.8 | 590.6 | 0.961
 char | unadjudicated/cw-2026-08-22-032012 | 28.540 s | right | `M` | -- | 1830.7 | 513.6 | 3.564
 char | unadjudicated/cw-2026-08-22-032012 | 28.765 s | right | `E` | . | 176.5 | 513.6 | 0.344
 char | unadjudicated/cw-2026-08-22-032012 | 29.240 s | right | `N` | -. | 537.6 | 489.7 | 1.098
 char | unadjudicated/cw-2026-08-22-032012 | 29.625 s | right | `T` | - | 489.7 | 436.3 | 1.122
 char | unadjudicated/cw-2026-08-22-032012 | 30.000 s | right | `I` | .. | 335.0 | 489.7 | 0.684
 char | unadjudicated/cw-2026-08-22-032050 | 2.295 s | wrong | `I` | .. | 3509.1 | 1918.8 | 1.829
 char | unadjudicated/cw-2026-08-22-032050 | 2.880 s | right | `U` | ..- | 3793.2 | 1712.0 | 2.216
 char | unadjudicated/cw-2026-08-22-032050 | 3.640 s | right | `L` | .-.. | 1918.8 | 1505.2 | 1.275
 char | unadjudicated/cw-2026-08-22-032050 | 4.350 s | right | `L` | .-.. | 1505.2 | 1414.0 | 1.064
 char | unadjudicated/cw-2026-08-22-032050 | 4.615 s | right | `E` | . | 323.3 | 1213.3 | 0.266
 char | unadjudicated/cw-2026-08-22-032050 | 4.955 s | right | `T` | - | 909.2 | 1112.1 | 0.818
 char | unadjudicated/cw-2026-08-22-032050 | 5.305 s | right | `I` | .. | 354.6 | 915.4 | 0.387
 char | unadjudicated/cw-2026-08-22-032050 | 5.800 s | right | `N` | -. | 921.5 | 433.7 | 2.125
 char | unadjudicated/cw-2026-08-22-032050 | 6.900 s | right | `C` | -.-. | 1302.8 | 524.5 | 2.484
 char | unadjudicated/cw-2026-08-22-032050 | 7.390 s | right | `A` | .- | 429.9 | 524.5 | 0.820
 char | unadjudicated/cw-2026-08-22-032050 | 7.875 s | right | `N` | -. | 437.4 | 547.4 | 0.799
 char | unadjudicated/cw-2026-08-22-032050 | 8.840 s | right | `B` | -... | 611.5 | 455.4 | 1.343
 char | unadjudicated/cw-2026-08-22-032050 | 9.105 s | right | `E` | . | 98.2 | 455.4 | 0.216
 char | unadjudicated/cw-2026-08-22-032050 | 10.095 s | right | `F` | ..-. | 483.3 | 365.2 | 1.323
 char | unadjudicated/cw-2026-08-22-032050 | 10.925 s | right | `O` | --- | 473.4 | 265.4 | 1.783
 char | unadjudicated/cw-2026-08-22-032050 | 11.195 s | added | `T` | - | 74.1 | 331.9 | 0.223
 char | unadjudicated/cw-2026-08-22-032050 | 11.545 s | added | `A` | .- | 293.0 | 304.3 | 0.963
 char | unadjudicated/cw-2026-08-22-032050 | 12.025 s | right | `N` | -. | 237.9 | 277.4 | 0.857
 char | unadjudicated/cw-2026-08-22-032050 | 12.655 s | right | `D` | -.. | 370.8 | 182.4 | 2.032
 char | unadjudicated/cw-2026-08-22-032050 | 13.280 s | right | `I` | .. | 127.0 | 249.9 | 0.508
 char | unadjudicated/cw-2026-08-22-032050 | 13.765 s | right | `N` | -. | 261.8 | 182.4 | 1.435
 char | unadjudicated/cw-2026-08-22-032050 | 14.315 s | right | `T` | - | 126.3 | 203.8 | 0.620
 char | unadjudicated/cw-2026-08-22-032050 | 14.585 s | right | `E` | . | 106.2 | 203.8 | 0.521
 char | unadjudicated/cw-2026-08-22-032050 | 15.295 s | right | `L` | .-.. | 616.7 | 203.8 | 3.026
 char | unadjudicated/cw-2026-08-22-032050 | 15.555 s | right | `E` | . | 145.8 | 452.9 | 0.322
 char | unadjudicated/cw-2026-08-22-032050 | 16.375 s | wrong | `W` | .-- | 1166.5 | 452.9 | 2.575
 char | unadjudicated/cw-2026-08-22-032050 | 17.005 s | right | `R` | .-. | 1039.3 | 891.6 | 1.166
 char | unadjudicated/cw-2026-08-22-032050 | 17.345 s | right | `I` | .. | 289.2 | 1102.9 | 0.262
 char | unadjudicated/cw-2026-08-22-032050 | 17.745 s | wrong | `T` | - | 1439.1 | 965.6 | 1.490
 char | unadjudicated/cw-2026-08-22-032050 | 18.215 s | right | `T` | - | 1639.3 | 965.6 | 1.698
 char | unadjudicated/cw-2026-08-22-032050 | 18.435 s | right | `E` | . | 538.2 | 1165.5 | 0.462
 char | unadjudicated/cw-2026-08-22-032050 | 19.050 s | right | `R` | .-. | 891.9 | 1135.4 | 0.785
 char | unadjudicated/cw-2026-08-22-032050 | 20.345 s | right | `,` | --..-- | 2027.8 | 861.8 | 2.353
 char | unadjudicated/cw-2026-08-22-032050 | 21.735 s | right | `P` | .--. | 831.8 | 1028.4 | 0.809
 char | unadjudicated/cw-2026-08-22-032050 | 22.225 s | right | `A` | .- | 352.3 | 1596.4 | 0.221
 char | unadjudicated/cw-2026-08-22-032050 | 23.800 s | wrong | `K` | -.- | 2176.9 | 1596.4 | 1.364
 char | unadjudicated/cw-2026-08-22-032050 | 24.045 s | right | `E` | . | 1164.9 | 3227.9 | 0.361
 char | unadjudicated/cw-2026-08-22-032050 | 27.090 s | keyed, unscored | `S` | ... | 4429.9 | 3227.9 | 1.372
 char | unadjudicated/cw-2026-08-22-032050 | 27.930 s | keyed, unscored | `S` | ... | 15133.5 | 4354.4 | 3.475
 char | unadjudicated/cw-2026-08-22-032050 | 28.295 s | keyed, unscored | `T` | - | 4278.9 | 6164.8 | 0.694
 char | unadjudicated/cw-2026-08-22-032050 | 28.760 s | keyed, unscored | `S` | ... | 7899.7 | 4354.4 | 1.814
 char | unadjudicated/cw-2026-08-22-032050 | 29.135 s | keyed, unscored | `S` | ... | 8673.9 | 4278.9 | 2.027
 char | unadjudicated/cw-2026-08-22-032050 | 29.345 s | keyed, unscored | `I` | .. | 1997.2 | 6089.3 | 0.328
 char | unadjudicated/cw-2026-08-22-032050 | 30.000 s | keyed, unscored | `I` | .. | 3080.9 | 7899.7 | 0.390
 char | unadjudicated/cw-2026-08-22-032113 | 1.690 s | right | `A` | .- | 4348.3 | 344.0 | 12.641
 char | unadjudicated/cw-2026-08-22-032113 | 2.410 s | right | `K` | -.- | 10479.5 | 326.3 | 32.120
 char | unadjudicated/cw-2026-08-22-032113 | 2.675 s | right | `E` | . | 344.0 | 628.1 | 0.548
 char | unadjudicated/cw-2026-08-22-032113 | 3.015 s | right | `T` | - | 190.5 | 899.4 | 0.212
 char | unadjudicated/cw-2026-08-22-032113 | 5.040 s | right | `A` | .- | 308.5 | 541.5 | 0.570
 char | unadjudicated/cw-2026-08-22-032113 | 5.515 s | right | `N` | -. | 628.1 | 399.5 | 1.572
 char | unadjudicated/cw-2026-08-22-032113 | 6.135 s | wrong | `O` | --- | 1170.6 | 541.5 | 2.162
 char | unadjudicated/cw-2026-08-22-032113 | 6.740 s | right | `I` | .. | 454.9 | 700.7 | 0.649
 char | unadjudicated/cw-2026-08-22-032113 | 7.215 s | right | `N` | -. | 1049.2 | 700.7 | 1.497
 char | unadjudicated/cw-2026-08-22-032113 | 7.555 s | right | `T` | - | 773.3 | 1109.9 | 0.697
 char | unadjudicated/cw-2026-08-22-032113 | 7.820 s | right | `E` | . | 297.4 | 911.3 | 0.326
 char | unadjudicated/cw-2026-08-22-032113 | 8.375 s | right | `R` | .-. | 1372.9 | 909.1 | 1.510
 char | unadjudicated/cw-2026-08-22-032113 | 8.900 s | right | `N` | -. | 1487.5 | 600.9 | 2.475
 char | unadjudicated/cw-2026-08-22-032113 | 9.105 s | right | `E` | . | 428.6 | 1208.9 | 0.355
 char | unadjudicated/cw-2026-08-22-032113 | 9.455 s | right | `T` | - | 1044.9 | 1193.0 | 0.876
 char | unadjudicated/cw-2026-08-22-032113 | 10.670 s | right | `E` | . | 362.3 | 1029.0 | 0.352
 char | unadjudicated/cw-2026-08-22-032113 | 11.285 s | right | `R` | .-. | 2019.5 | 720.9 | 2.801
 char | unadjudicated/cw-2026-08-22-032113 | 11.760 s | wrong | `O` | --- | 1013.2 | 990.0 | 1.023
 char | unadjudicated/cw-2026-08-22-032113 | 12.100 s | right | `I` | .. | 385.6 | 974.1 | 0.396
 char | unadjudicated/cw-2026-08-22-032113 | 12.955 s | right | `O` | --- | 2531.7 | 974.1 | 2.599
 char | unadjudicated/cw-2026-08-22-032113 | 13.445 s | right | `N` | -. | 935.1 | 954.3 | 0.980
 char | unadjudicated/cw-2026-08-22-032113 | 13.940 s | right | `S` | ... | 392.0 | 983.6 | 0.399
 char | unadjudicated/cw-2026-08-22-032113 | 15.060 s | keyed, unscored | `O` | --- | 1486.1 | 915.3 | 1.624
 char | unadjudicated/cw-2026-08-22-032113 | 15.820 s | keyed, unscored | `F` | ..-. | 895.5 | 762.6 | 1.174
 char | unadjudicated/cw-2026-08-22-032113 | 17.155 s | keyed, unscored | `2` | ..--- | 1032.1 | 742.8 | 1.389
 char | unadjudicated/cw-2026-08-22-032113 | 18.480 s | keyed, unscored | `0` | ----- | 590.2 | 986.6 | 0.598
 char | unadjudicated/cw-2026-08-22-032113 | 18.485 s | keyed, unscored | `0` | ----- | 586.2 | 986.6 | 0.594
 char | unadjudicated/cw-2026-08-22-032113 | 19.560 s | keyed, unscored | `J` | .--- | 941.1 | 1156.7 | 0.814
 char | unadjudicated/cw-2026-08-22-032113 | 20.425 s | keyed, unscored | `6` | -.... | 1771.3 | 1111.2 | 1.594
 char | unadjudicated/cw-2026-08-22-032113 | 22.510 s | keyed, unscored | `I` | .. | 1281.3 | 1356.2 | 0.945
 char | unadjudicated/cw-2026-08-22-032113 | 23.405 s | keyed, unscored | `N` | -. | 2185.3 | 1526.3 | 1.432
 char | unadjudicated/cw-2026-08-22-032113 | 23.410 s | keyed, unscored | `N` | -. | 1981.7 | 1978.3 | 1.002
 char | unadjudicated/cw-2026-08-22-032113 | 24.270 s | keyed, unscored | `I` | .. | 748.1 | 2083.5 | 0.359
 char | unadjudicated/cw-2026-08-22-032113 | 24.750 s | keyed, unscored | `T` | - | 2942.4 | 1531.0 | 1.922
 char | unadjudicated/cw-2026-08-22-032113 | 24.755 s | keyed, unscored | `T` | - | 2522.6 | 1531.0 | 1.648
 char | unadjudicated/cw-2026-08-22-032113 | 25.435 s | keyed, unscored | `E` | . | 401.6 | 1801.5 | 0.223
 char | unadjudicated/cw-2026-08-22-032113 | 25.945 s | keyed, unscored | `E` | . | 1080.3 | 2606.0 | 0.415
 char | unadjudicated/cw-2026-08-22-032113 | 26.355 s | keyed, unscored | `I` | .. | 4416.4 | 1512.1 | 2.921
 char | unadjudicated/cw-2026-08-22-032113 | 27.895 s | keyed, unscored | `E` | . | 484.5 | 1512.1 | 0.320
 char | unadjudicated/cw-2026-08-22-032113 | 28.300 s | keyed, unscored | `S` | ... | 2689.4 | 782.4 | 3.437
 char | unadjudicated/cw-2026-08-22-032113 | 28.425 s | keyed, unscored | `E` | . | 1943.8 | 891.9 | 2.180
 char | unadjudicated/cw-2026-08-22-032113 | 28.505 s | keyed, unscored | `E` | . | 57.8 | 1621.5 | 0.036
 char | unadjudicated/cw-2026-08-22-032113 | 28.770 s | keyed, unscored | `E` | . | 231.3 | 1943.8 | 0.119
 char | unadjudicated/cw-2026-08-22-032113 | 28.925 s | keyed, unscored | `I` | .. | 1299.2 | 1670.6 | 0.778
 char | unadjudicated/cw-2026-08-22-032113 | 29.000 s | keyed, unscored | `E` | . | 1943.8 | 1299.2 | 1.496
 char | unadjudicated/cw-2026-08-22-032113 | 29.435 s | keyed, unscored | `E` | . | 1950.1 | 1348.3 | 1.446
 char | unadjudicated/cw-2026-08-22-032113 | 29.945 s | keyed, unscored | `I` | .. | 1397.4 | 1943.8 | 0.719
 char | unadjudicated/cw-2026-08-22-032129 | 3.200 s | keyed, unscored | `M` | -- | 288.4 | 91.6 | 3.150
 char | unadjudicated/cw-2026-08-22-032129 | 3.415 s | keyed, unscored | `T` | - | 91.6 | 240.7 | 0.381
 char | unadjudicated/cw-2026-08-22-032129 | 3.910 s | keyed, unscored | `M` | -- | 192.9 | 288.4 | 0.669
 char | unadjudicated/cw-2026-08-22-032129 | 4.175 s | wrong | `T` | - | 36.9 | 498.9 | 0.074
 char | unadjudicated/cw-2026-08-22-032129 | 4.990 s | wrong | `J` | .--- | 931.2 | 451.2 | 2.064
 char | unadjudicated/cw-2026-08-22-032129 | 4.995 s | right | `2` | ..--- | 946.5 | 547.9 | 1.728
 char | unadjudicated/cw-2026-08-22-032129 | 5.850 s | right | `6` | -.... | 709.4 | 936.7 | 0.757
 char | unadjudicated/cw-2026-08-22-032129 | 7.180 s | right | `P` | .--. | 942.2 | 938.8 | 1.004
 char | unadjudicated/cw-2026-08-22-032129 | 7.810 s | wrong | `G` | --. | 386.3 | 944.4 | 0.409
 char | unadjudicated/cw-2026-08-22-032129 | 8.645 s | right | `O` | --- | 1073.5 | 911.9 | 1.177
 char | unadjudicated/cw-2026-08-22-032129 | 9.495 s | right | `P` | .--. | 1186.5 | 911.9 | 1.301
 char | unadjudicated/cw-2026-08-22-032129 | 9.990 s | right | `A` | .- | 881.6 | 960.4 | 0.918
 char | unadjudicated/cw-2026-08-22-032129 | 10.750 s | right | `G` | --. | 1459.4 | 864.5 | 1.688
 char | unadjudicated/cw-2026-08-22-032129 | 11.245 s | right | `A` | .- | 847.4 | 1034.1 | 0.819
 char | unadjudicated/cw-2026-08-22-032129 | 11.600 s | right | `T` | - | 436.9 | 1170.5 | 0.373
 char | unadjudicated/cw-2026-08-22-032129 | 11.940 s | right | `I` | .. | 91.0 | 1153.4 | 0.079
 char | unadjudicated/cw-2026-08-22-032129 | 12.835 s | right | `O` | --- | 1469.8 | 763.9 | 1.924
 char | unadjudicated/cw-2026-08-22-032129 | 13.315 s | right | `N` | -. | 43122.8 | 904.5 | 47.678
 char | unadjudicated/cw-2026-08-22-032129 | 14.870 s | right | `E` | . | 680.4 | 1173.8 | 0.580
 char | unadjudicated/cw-2026-08-22-032129 | 15.335 s | wrong | `E` | . | 1128.5 | 949.8 | 1.188
 char | unadjudicated/cw-2026-08-22-032129 | 16.365 s | wrong | `E` | . | 1219.2 | 502.5 | 2.426
 char | unadjudicated/cw-2026-08-22-032129 | 16.855 s | wrong | `E` | . | 32.4 | 502.5 | 0.065
 char | unadjudicated/cw-2026-08-22-032129 | 17.400 s | wrong | `E` | . | 324.6 | 353.3 | 0.919
 char | unadjudicated/cw-2026-08-22-032129 | 17.930 s | wrong | `I` | .. | 252.2 | 359.3 | 0.702
 char | unadjudicated/cw-2026-08-22-032129 | 18.470 s | wrong | `I` | .. | 312.5 | 288.4 | 1.084
 char | unadjudicated/cw-2026-08-22-032129 | 18.865 s | wrong | `E` | . | 394.1 | 282.4 | 1.396
 char | unadjudicated/cw-2026-08-22-032129 | 19.330 s | right | `E` | . | 525.3 | 282.4 | 1.860
 char | unadjudicated/cw-2026-08-22-032129 | 20.065 s | right | `I` | .. | 69.7 | 313.6 | 0.222
 char | unadjudicated/cw-2026-08-22-032129 | 20.660 s | wrong | `E` | . | 220.5 | 354.5 | 0.622
 char | unadjudicated/cw-2026-08-22-032129 | 21.945 s | wrong | `E` | . | 314.8 | 193.6 | 1.626
 char | unadjudicated/cw-2026-08-22-032129 | 22.345 s | wrong | `E` | . | 166.6 | 146.7 | 1.136
 char | unadjudicated/cw-2026-08-22-032129 | 23.035 s | keyed, unscored | `I` | .. | 937.3 | 158.8 | 5.902
 char | unadjudicated/cw-2026-08-22-032129 | 23.380 s | keyed, unscored | `E` | . | 68.3 | 240.7 | 0.284
 char | unadjudicated/cw-2026-08-22-032129 | 23.390 s | keyed, unscored | `E` | . | 72.8 | 298.9 | 0.243
 char | unadjudicated/cw-2026-08-22-032129 | 23.500 s | keyed, unscored | `E` | . | 151.1 | 441.9 | 0.342
 char | unadjudicated/cw-2026-08-22-032129 | 23.655 s | keyed, unscored | `E` | . | 533.6 | 289.5 | 1.843
 char | unadjudicated/cw-2026-08-22-032129 | 23.880 s | keyed, unscored | `I` | .. | 431.2 | 440.3 | 0.979
 char | unadjudicated/cw-2026-08-22-032129 | 24.140 s | keyed, unscored | `H` | .... | 452.6 | 429.6 | 1.054
 char | unadjudicated/cw-2026-08-22-032129 | 24.280 s | keyed, unscored | `E` | . | 427.9 | 460.6 | 0.929
 char | unadjudicated/cw-2026-08-22-032129 | 24.490 s | keyed, unscored | `E` | . | 468.6 | 429.6 | 1.091
 char | unadjudicated/cw-2026-08-22-032129 | 24.620 s | keyed, unscored | `E` | . | 250.0 | 440.3 | 0.568
 char | unadjudicated/cw-2026-08-22-032129 | 24.845 s | keyed, unscored | `I` | .. | 534.2 | 381.1 | 1.402
 char | unadjudicated/cw-2026-08-22-032129 | 25.240 s | keyed, unscored | `E` | . | 26.6 | 501.4 | 0.053
 char | unadjudicated/cw-2026-08-22-032129 | 25.475 s | keyed, unscored | `E` | . | 334.3 | 392.1 | 0.853
 char | unadjudicated/cw-2026-08-22-032129 | 25.740 s | keyed, unscored | `S` | ... | 742.7 | 416.9 | 1.781
 char | unadjudicated/cw-2026-08-22-032129 | 25.970 s | keyed, unscored | `E` | . | 610.1 | 416.9 | 1.463
 char | unadjudicated/cw-2026-08-22-032129 | 26.235 s | keyed, unscored | `E` | . | 208.6 | 554.9 | 0.376
 char | unadjudicated/cw-2026-08-22-032129 | 26.460 s | keyed, unscored | `E` | . | 499.6 | 637.8 | 0.783
 char | unadjudicated/cw-2026-08-22-032129 | 26.730 s | keyed, unscored | `E` | . | 665.5 | 554.9 | 1.199
 char | unadjudicated/cw-2026-08-22-032129 | 27.075 s | keyed, unscored | `I` | .. | 324.9 | 582.5 | 0.558
 char | unadjudicated/cw-2026-08-22-032129 | 27.210 s | keyed, unscored | `E` | . | 672.6 | 498.2 | 1.350
 char | unadjudicated/cw-2026-08-22-032129 | 27.345 s | keyed, unscored | `E` | . | 902.6 | 410.9 | 2.196
 char | unadjudicated/cw-2026-08-22-032129 | 27.430 s | keyed, unscored | `E` | . | 496.9 | 498.8 | 0.996
 char | unadjudicated/cw-2026-08-22-032129 | 27.695 s | keyed, unscored | `E` | . | 217.5 | 584.7 | 0.372
 char | unadjudicated/cw-2026-08-22-032129 | 28.025 s | keyed, unscored | `I` | .. | 94.2 | 666.1 | 0.141
 char | unadjudicated/cw-2026-08-22-032129 | 28.405 s | keyed, unscored | `S` | ... | 1135.1 | 321.5 | 3.530
 char | unadjudicated/cw-2026-08-22-032129 | 28.535 s | keyed, unscored | `E` | . | 231.7 | 426.9 | 0.543
 char | unadjudicated/cw-2026-08-22-032129 | 28.900 s | keyed, unscored | `I` | .. | 835.4 | 426.9 | 1.957
 char | unadjudicated/cw-2026-08-22-032129 | 28.985 s | keyed, unscored | `E` | . | 411.4 | 638.9 | 0.644
 char | unadjudicated/cw-2026-08-22-032129 | 29.205 s | keyed, unscored | `I` | .. | 442.4 | 321.5 | 1.376
 char | unadjudicated/cw-2026-08-22-032129 | 29.365 s | keyed, unscored | `E` | . | 1199.1 | 426.9 | 2.809
 char | unadjudicated/cw-2026-08-22-032129 | 29.525 s | keyed, unscored | `E` | . | 17.3 | 426.9 | 0.040
 char | unadjudicated/cw-2026-08-22-032129 | 29.705 s | keyed, unscored | `E` | . | 153.4 | 442.4 | 0.347
 char | unadjudicated/cw-2026-08-22-032129 | 29.835 s | keyed, unscored | `E` | . | 1075.9 | 279.5 | 3.849
 char | unadjudicated/cw-2026-08-22-032129 | 30.000 s | keyed, unscored | `I` | .. | 405.6 | 153.4 | 2.644
 char | unadjudicated/cw-2026-08-18-003758 | 2.920 s | keyed, unscored | `R` | .-. | 3524.2 | 1218.2 | 2.893
 char | unadjudicated/cw-2026-08-18-003758 | 3.610 s | keyed, unscored | `L` | .-.. | 1931.5 | 1054.9 | 1.831
 char | unadjudicated/cw-2026-08-18-003758 | 4.080 s | keyed, unscored | `T` | - | 891.6 | 1218.2 | 0.732
 char | unadjudicated/cw-2026-08-18-003758 | 4.615 s | keyed, unscored | `U` | ..- | 1218.2 | 1009.2 | 1.207
 char | unadjudicated/cw-2026-08-18-003758 | 6.185 s | keyed, unscored | `I` | .. | 126.7 | 1009.2 | 0.126
 char | unadjudicated/cw-2026-08-18-003758 | 6.640 s | keyed, unscored | `A` | .- | 1098.6 | 905.7 | 1.213
 char | unadjudicated/cw-2026-08-18-003758 | 7.035 s | keyed, unscored | `N` | -. | 919.9 | 1073.9 | 0.857
 char | unadjudicated/cw-2026-08-18-003758 | 7.455 s | keyed, unscored | `E` | . | 201.8 | 1073.9 | 0.188
 char | unadjudicated/cw-2026-08-18-003758 | 7.910 s | keyed, unscored | `A` | .- | 1049.3 | 1009.2 | 1.040
 char | unadjudicated/cw-2026-08-18-003758 | 8.335 s | keyed, unscored | `N` | -. | 1526.0 | 984.6 | 1.550
 char | unadjudicated/cw-2026-08-18-003758 | 8.905 s | keyed, unscored | `D` | -.. | 1928.0 | 827.3 | 2.330
 char | unadjudicated/cw-2026-08-18-003758 | 9.165 s | keyed, unscored | `E` | . | 365.8 | 1727.0 | 0.212
 char | unadjudicated/cw-2026-08-18-003758 | 9.825 s | keyed, unscored | `A` | .- | 2297.5 | 1065.7 | 2.156
